/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 3.78201864e+04 3.65857709e+04 1.01204744e+04 2.08180962e+04
 4.19737149e+04 8.12707946e+04 1.03212732e+04 5.63737673e+04
 7.11097821e+04 8.71831822e+04 2.64253566e+04 4.64158883e+01
 7.24233628e+04 6.86548916e+04 9.39778727e+03 9.98748644e+03]
self.infix=x**2*(x + exp(x) + 1)
[5.72804057e+048 4.27924437e+194             inf 3.62863410e+122
 3.37502597e+050 9.63535433e+034             inf 5.81597749e+011
 4.66505321e+272 1.43432132e+057 1.42612243e+208 1.09191927e+098
 6.18200707e+148 4.62160224e+204 1.27902712e+042 1.36539848e+167
 2.68811714e+047             inf 1.03722301e+294 1.34004604e+061
 1.39528524e+293 1.50283696e+139             inf 2.95405556e+154
 1.13976496e+219 1.07625750e+185             inf 6.46911131e+172
 8.93599635e+087             inf 1.52943500e+125 2.16303396e+074
 1.26176170e+205 2.30317328e+141 1.73509783e+012 4.81664861e+114
             inf             inf 1.37129240e+249 4.39811037e+211
 1.46244134e+029 2.19443162e+227 7.18464654e+301 1.20056946e+212
             inf             inf             inf 1.18429191e+087
             inf 1.08198824e+304             inf 1.02049317e+250
             inf 5.65115679e+251 5.52883001e+110             inf
 5.31246544e+224 1.34004604e+061 1.00996704e+216             inf
 4.07697786e+286 5.81597749e+011             inf 9.38882880e+076
 7.45056430e+123 4.82972529e+173 3.70452532e+266 1.72357603e+142
 2.35713380e+008 7.36029723e+109             inf 2.20822304e+155
 7.59415000e+250             inf 5.28544650e+152 7.63252068e+043
 3.27647597e+164             inf 8.31786867e+202 1.38332999e+191
 2.94663846e+226             inf             inf 1.94286648e+018
 1.23707979e+094 9.88150448e+038             inf 3.74086005e+249
             inf 4.82972529e+173 4.15562244e+001 3.60559677e+174
 2.07161773e+251 1.21850359e+050             inf             inf
 3.27721268e+212             inf 6.23496229e+179             inf
 9.07572904e+246 5.95300295e+074 2.17865309e+092             inf
             inf 1.32506640e+122             inf             inf
 3.62863410e+122 2.27098065e+203 9.40447574e+205             inf
 1.75796620e+114             inf 3.11709519e+133             inf
             inf             inf 7.06916769e+151             inf
 2.92522502e+026             inf             inf 8.21905792e+098
             inf 1.56919999e+086 1.55406907e+170 3.11080950e+219
 1.07557691e+021 3.76732392e+072 7.35532509e+008             inf
 7.16090706e+031             inf             inf 5.02458871e+231
 2.95405556e+154 1.75860209e+060 1.11166590e+287 2.16211831e+210
 9.10402536e+030 4.49741108e+064 1.28572344e+222 1.20986567e+263
 2.69159083e+175 6.41775052e+298 1.63612305e+187 2.70957362e+130
 5.68705019e+169             inf 1.52998894e+218 1.12008061e+105
 1.07557691e+021 1.13386554e+015 7.77002818e+062 7.93565863e+091
             inf             inf             inf 2.33746858e+017
 1.61665595e+024 7.13280527e+223 9.48512269e+181 6.35120890e+254
             inf             inf 9.69223862e+046 5.33995780e+302
             inf             inf             inf 1.08406732e+243
             inf             inf 6.27246658e+271             inf
 9.40447574e+205 7.37520013e+284             inf 3.86032898e+003
 2.25481047e+099 7.13280527e+223             inf 1.11936041e+178
             inf             inf 7.35387915e+175 3.39545864e+094
 7.35532509e+008             inf 1.21944580e+246             inf
 3.44475237e+205 5.97644724e+305 1.73245828e+255             inf
             inf 2.68537056e+109 2.78385109e+250 4.53745916e+045
             inf             inf 1.00996704e+216 9.48512269e+181
 1.12008061e+105             inf 1.24557031e+290 5.37463067e+078
 2.62850762e+240 5.58735609e+018 2.78561829e+233 7.85881508e+073
             inf             inf 2.01730539e+110 1.65318839e+041
             inf 3.51614047e+256 7.18464654e+301 2.47592115e+247
 6.35120890e+254             inf 1.49520364e+286             inf
 1.13386554e+015 7.03658858e+274 9.07572904e+246 5.28544650e+152
             inf             inf 6.18200707e+148 3.63771245e+283
 1.44980261e+225 1.65058613e+156 5.90217690e+210 1.12008061e+105
 1.18429191e+087 2.63404666e+102 2.36753818e+172 7.61556936e+168
 6.44037640e+127             inf 3.24499823e+280 2.15205776e+278
             inf             inf 2.03643401e+117 1.05173881e+161
             inf 2.27098065e+203 5.28099439e+183 3.03115503e+287
 1.28973203e+143 4.77025490e+299 2.63404666e+102             inf
 2.30855635e+106 5.33995780e+302 1.03722301e+294             inf
             inf 3.73146555e+167 3.16687109e+297 4.15769049e+269
 2.16211831e+210 8.42027209e+105 1.62927227e+306 1.51856485e+053
             inf 1.72611721e+221 1.77421211e+197 2.78385109e+250
 1.76681362e+121 8.04129737e+226             inf 6.46911131e+172
 1.76760991e+173 1.51856485e+053 6.27246658e+271 1.06123417e+277
             inf 9.88150448e+038             inf 1.51856485e+053
 4.15562244e+001 2.70475192e+284 1.69680283e+100 2.07161773e+251
             inf             inf             inf 2.63404666e+102
 2.36753818e+172 1.70328099e+180 4.89238709e+282 4.85477774e+060
 2.92522502e+026 5.33995780e+302             inf 3.16687109e+297
             inf 8.02954864e+185 1.13797032e+112             inf
 8.71378010e+195 5.98097383e+092 2.75308941e+084 3.96306775e+057
 2.28231712e+179             inf 4.16171504e+132 3.13885313e+126
             inf             inf 3.09238552e+270 3.83387366e+090
             inf             inf 2.19443162e+227             inf
 7.16358434e+066 1.13389820e+270 7.93565863e+091 1.09486135e+058
 5.71151510e+085 4.04051107e+146 7.00931478e+206 4.51258129e+156
             inf 1.87692071e+292             inf             inf
             inf 1.70328099e+180 2.20822304e+155             inf
 2.19443162e+227 1.49942072e+068 4.13149044e+068             inf
             inf             inf 5.60556469e+217             inf
             inf 3.63771245e+283 6.00568745e+244 7.06916769e+151
             inf 9.91925281e+283             inf             inf
             inf 5.90217690e+210             inf 8.63814842e+069
 2.93972146e+185             inf 2.33446913e+134 8.43355853e+270
 1.14646351e+119             inf 7.16358434e+066 2.20822304e+155
 3.89157932e+276 8.53563246e+253             inf 4.15562244e+001
             inf 9.80098367e+136 1.31967150e+115 6.14465342e+288
 1.11582659e+202 1.60435059e+019 7.85881508e+073 6.57159798e+005
 8.42027209e+105 9.69223862e+046 6.88389763e+291             inf
 9.31920587e+094 1.34004604e+061 4.65300393e+180 2.37929573e+070
 8.25447663e+026 1.87802046e+056 8.63408757e+297             inf
 2.15205776e+278 2.93857703e+260 1.06123417e+277             inf
 4.46869774e+187 3.33346781e+188 1.58742347e+049             inf
 1.31967150e+115 1.98106674e+103 5.48804948e+052 8.04129737e+226
 5.90217690e+210 9.69223862e+046 6.55297623e+070             inf
             inf             inf             inf 7.06916769e+151
             inf             inf 1.63823334e+075             inf
             inf 2.63533846e+301             inf 2.16303396e+074
 2.61610693e+257             inf 1.11936041e+178 1.52943500e+125
             inf             inf 1.94661449e+224             inf
 2.69159083e+175 7.77002818e+062 1.85136988e+089 2.28231712e+179
 3.63771245e+283 2.33746858e+017 2.94971751e+304 1.26176170e+205
             inf             inf 2.90136395e+209 1.01974891e+168
 1.73509783e+012             inf 4.26042065e+296 4.59999655e+019
 4.08494779e+104 4.38603026e+163 1.02049317e+250 3.19103299e+195
             inf 6.44037640e+127 3.87863167e+014 7.22386778e+102
 1.52943500e+125             inf 1.13389820e+270 1.76306994e+128
             inf             inf 1.81943250e+214 1.11582659e+202
             inf             inf 6.88389763e+291 3.32087146e+229
 1.08406732e+243 8.93599635e+087 4.57953912e+024 5.98845315e+227
 6.98078655e+009 1.47811349e+079 1.69680283e+100 1.03715177e+073
 3.27721268e+212 2.00937887e+023 1.36539848e+167 2.47286920e+230
 9.69223862e+046             inf             inf 1.60435059e+019
 3.13885313e+126 4.51258129e+156 1.72611721e+221 1.30902343e+136
 1.32635071e+083 1.52450165e+269 9.69223862e+046             inf
             inf 3.21422207e+054 3.25321509e+087 4.81664861e+114
             inf             inf             inf 2.16303396e+074
 9.90529235e+115 1.97479809e+145 6.36962145e+059 2.12738362e+010
             inf             inf 2.07161773e+251 1.14710823e+253
 1.97479809e+145             inf 3.96883293e+303             inf
 2.89397209e+277 9.89910119e+129             inf             inf
 3.80424570e+293             inf 1.33406089e+283 4.96944732e+071
 1.52998894e+218 6.46911131e+172             inf             inf
 1.58742347e+049             inf 7.35387915e+175             inf
 4.15252984e+111 8.44995022e+080 1.31708562e+020 3.27721268e+212
 7.18464654e+301             inf 1.29418337e+239             inf
             inf             inf 2.59100913e+182 2.78561829e+233
             inf 1.44980261e+225             inf             inf
 5.58735609e+018 1.45579843e+303 1.94066087e+011 2.63960387e+144
             inf 5.98845315e+227 8.35435150e+178 4.56821632e+289
             inf             inf 7.92032113e+209 2.59886061e+066
 7.63252068e+043 6.89053777e+158             inf             inf
             inf             inf             inf 3.66571696e+025
 2.82796322e+294             inf 1.73245828e+255 1.18429191e+087
 3.02433757e+058 3.13584656e+069 2.30317328e+141 1.14710823e+253
 3.95152763e+153 2.68173993e+137 1.62927227e+306 7.18464654e+301
             inf             inf 8.25447663e+026 1.32286615e+198
 6.27246658e+271             inf 3.14015493e+119 2.92522502e+026
 8.53563246e+253 7.03658858e+274 3.86032898e+003 5.72804057e+048
 5.08429330e+089             inf             inf             inf
             inf 1.23368634e+157 5.70212017e+023             inf
             inf             inf             inf 3.39615738e+290
 4.83860525e+121 6.68900857e+165 6.57967923e+281 1.21850359e+050
 4.26042065e+296 6.88389763e+291 9.25987981e+290 1.87802046e+056
             inf             inf 7.51520699e+267 5.19919298e+028
             inf 2.20822304e+155             inf 1.61116903e+211
 8.88845148e+054             inf             inf 2.30678248e+059
 7.35387915e+175             inf 9.91925281e+283 5.19919298e+028
 8.84871164e+280 1.63419526e+228             inf             inf
 4.53745916e+045 4.89238709e+282 2.45760951e+055 5.02673418e+248
 3.70452532e+266 2.05374639e+217 4.75651536e+107             inf
             inf 9.93657891e+122 4.31102646e+086             inf
             inf 2.69307505e+199 7.13585884e+257             inf
             inf 1.13797032e+112             inf 5.86148704e+036
 1.80464447e+071 3.39615738e+290 1.56703300e+194             inf
 1.65318839e+041             inf 4.82633054e+128             inf
 1.69680283e+100 4.40572548e+033 5.70212017e+023 5.88758250e+044
             inf             inf 1.11582659e+202 1.64185441e+093
             inf 2.25481047e+099 1.61116903e+211 7.69455797e+192
 1.44519712e+153 6.00568745e+244 2.29998905e+271 2.70957362e+130
 1.31967150e+115             inf 1.40755856e+160 5.15500104e+012
             inf 1.37107294e+232             inf             inf
 2.68811714e+047             inf 4.82560481e+082 3.50170205e+101
             inf             inf 6.88389763e+291 1.77421211e+197
 4.15769049e+269             inf 1.47731579e+146 3.32087146e+229
 2.27484865e+009             inf 9.45419323e+150             inf
 7.43388337e+116 1.72611721e+221             inf             inf
 7.85881508e+073 4.39811037e+211             inf 1.03722301e+294
             inf 2.19225311e+305 6.41775052e+298 1.55406907e+170
 1.45641667e+242             inf             inf 5.97644724e+305
 5.06523411e+190 6.27246658e+271 1.76681362e+121             inf
 1.28904383e+256 2.19316377e+186 2.58280443e+077             inf
 8.74177518e+021 9.07572904e+246 4.82633054e+128 4.09722986e+177
 2.34385620e+007 1.52450165e+269 1.30902343e+136             inf
 4.81664861e+114 1.28572344e+222             inf 1.94286648e+018
             inf             inf 9.88526668e+042             inf
 2.04961505e+268             inf             inf 1.01034824e+267
 5.99026450e+186 1.16214709e+054 3.46949018e+273             inf
 5.08429330e+089             inf 9.57658980e+222 2.89397209e+277
 3.11080950e+219 2.09994862e+036 3.94022597e+184 2.78676845e+168
 4.46869774e+187             inf 1.52943500e+125             inf
 1.74969825e+299 2.00917753e+176             inf 6.20027040e+203
             inf 8.93599635e+087             inf 8.04148905e+304
 9.69223862e+046 2.95758476e+243             inf             inf
 4.53745916e+045 1.03722301e+294 3.80424570e+293 1.18429191e+087
             inf 1.60435059e+019             inf 2.44746536e+165
 3.30091645e+307 2.78561829e+233 1.14648627e+126 8.21905792e+098
             inf             inf             inf 2.72093930e+123
             inf 3.24370430e+030 2.45473002e+264             inf
             inf 3.95152763e+153 4.09722986e+177             inf
 6.44321179e+010 2.32311030e+081 2.29998905e+271 1.49970281e+177
 3.61213912e+198 8.42027209e+105             inf 5.86148704e+036
 8.60061391e+119 8.31786867e+202             inf             inf
             inf 8.66449987e+171 2.78385109e+250             inf
 1.44980261e+225 3.27647597e+164 7.16358434e+066             inf
 4.40572548e+033 9.69223862e+046 1.49970281e+177 4.50030621e+013
             inf             inf 1.06281506e+209 3.70015540e+215
 7.59415000e+250 8.63814842e+069 7.16358434e+066 4.20518141e+252
 1.31708562e+020 2.58792403e+051 4.44163052e+306 3.06808100e+021
 2.07873689e+085             inf 1.11936041e+178 3.50170205e+101
 8.84871164e+280 1.02063246e+062 1.63823334e+075 1.09191927e+098
             inf 6.32905649e+106             inf 2.52476453e+291
             inf 8.01511968e+260 6.57159798e+005 7.52064520e+035
             inf 1.13976496e+219             inf 4.81664861e+114
 4.08494779e+104 6.74793396e+230 1.11773371e+080 1.67541749e+289
 2.58280443e+077 1.95415841e+078 7.35387915e+175             inf
             inf 8.84871164e+280 6.74113383e+088 9.06208706e+229
 3.30625214e+015 1.24038756e+076 3.33346781e+188 1.93298624e+152
 1.11166590e+287 6.32450262e+220 4.38603026e+163             inf
 3.95152763e+153 3.50898054e+222 9.25987981e+290 2.19443162e+227
 1.10507330e+147 8.21905792e+098 4.78378931e+135 3.69844763e+061
             inf 1.23256495e+034 1.75796620e+114 2.93972146e+185
             inf 3.61213912e+198             inf 3.64534370e+083
 9.38882880e+076 2.74713902e+043             inf             inf
 1.14963224e+236 1.31708562e+020 8.35306402e+058 1.49680223e+201
 4.06478497e+079 1.67541749e+289             inf 1.69680283e+100
 4.89238709e+282 5.19919298e+028 1.87692071e+292 1.20056946e+212
 2.27098065e+203             inf             inf 7.85818721e+161
             inf 4.71828183e+000 1.76760991e+173             inf
 1.65058613e+156 1.18429191e+087 5.31246544e+224 3.25321509e+087
 1.07975253e+226 2.44746536e+165 7.07766030e+182             inf
             inf             inf 8.88845148e+054 2.81624330e+062
 5.19919298e+028 9.07572904e+246 1.45579843e+303 3.16687109e+297
 4.06478497e+079             inf             inf 1.13828324e+069
 3.54599833e+038             inf 1.45038685e+097 5.98097383e+092
             inf 1.48972917e+104 1.74969825e+299 1.98106674e+103
 6.88389763e+291 3.13680583e+236 6.49746125e+196 6.23496229e+179
 5.70212017e+023 8.42027209e+105 2.68173993e+137 7.60096914e+233
 2.59886061e+066 2.93972146e+185 1.63419526e+228 1.36539848e+167
 2.07161773e+251             inf 2.03643401e+117 3.39615738e+290
 7.92032113e+209             inf             inf 2.34385620e+007
